,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":3.14,"f3":10.18,"f4":0.29,"f5":803959,"f6":246812557.0,"f7":11.58,"f8":5.66,"f9":16.12,"f10":10.07,"f11":0.0,"f12":"002619","f13":0,"f14":"艾格拉斯","f15":3.14,"f16":2.81,"f17":2.85,"f18":2.85,"f20":5792974165,"f21":4461350679,"f22":0.0,"f23":0.88,"f24":-3.09,"f25":-6.82,"f62":58809544.0,"f115":9.89,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.71,"f3":10.09,"f4":0.34,"f5":552777,"f6":196760400.0,"f7":13.65,"f8":6.58,"f9":-105.98,"f10":1.97,"f11":0.0,"f12":"002622","f13":0,"f14":"融钰集团","f15":3.71,"f16":3.25,"f17":3.37,"f18":3.37,"f20":3116400000,"f21":3116316525,"f22":0.0,"f23":2.42,"f24":18.15,"f25":21.24,"f62":42570310.0,"f115":153.74,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.17,"f3":10.07,"f4":0.29,"f5":539597,"f6":166784108.0,"f7":11.46,"f8":9.91,"f9":30.93,"f10":5.07,"f11":0.0,"f12":"002247","f13":0,"f14":"聚力文化","f15":3.17,"f16":2.84,"f17":2.88,"f18":2.88,"f20":2697258055,"f21":1726133095,"f22":0.0,"f23":1.3,"f24":3.93,"f25":-31.97,"f62":31280518.0,"f115":-0.85,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.94,"f3":10.06,"f4":0.36,"f5":861562,"f6":336900048.0,"f7":8.94,"f8":12.09,"f9":15.44,"f10":3.52,"f11":0.0,"f12":"300152","f13":0,"f14":"科融环境","f15":3.94,"f16":3.62,"f17":3.64,"f18":3.58,"f20":2808432000,"f21":2808003328,"f22":0.0,"f23":3.54,"f24":-6.86,"f25":50.96,"f62":53018732.0,"f115":-8.13,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.54,"f3":10.05,"f4":0.78,"f5":914829,"f6":770324272.0,"f7":8.51,"f8":19.72,"f9":40.26,"f10":4.44,"f11":0.0,"f12":"300311","f13":0,"f14":"任子行","f15":8.54,"f16":7.88,"f17":7.89,"f18":7.76,"f20":5807104531,"f21":3962559915,"f22":0.0,"f23":3.86,"f24":22.0,"f25":47.75,"f62":196292422.0,"f115":42.52,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.04,"f3":10.04,"f4":0.46,"f5":179018,"f6":87106489.0,"f7":10.26,"f8":4.5,"f9":40.42,"f10":8.0,"f11":0.0,"f12":"002492","f13":0,"f14":"恒基达鑫","f15":5.04,"f16":4.57,"f17":4.6,"f18":4.58,"f20":2041200000,"f21":2006583980,"f22":0.0,"f23":1.63,"f24":-0.59,"f25":-5.62,"f62":23981952.0,"f115":41.01,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.08,"f3":10.03,"f4":1.01,"f5":702348,"f6":762878080.0,"f7":6.95,"f8":16.54,"f9":145.76,"f10":1.44,"f11":0.0,"f12":"300202","f13":0,"f14":"聚龙股份","f15":11.08,"f16":10.38,"f17":10.5,"f18":10.07,"f20":6088504320,"f21":4705091042,"f22":0.0,"f23":3.76,"f24":34.47,"f25":72.05,"f62":42212695.0,"f115":-47.56,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.41,"f3":10.03,"f4":1.04,"f5":236454,"f6":267788175.0,"f7":10.61,"f8":3.11,"f9":75.18,"f10":7.49,"f11":0.0,"f12":"002030","f13":0,"f14":"达安基因","f15":11.41,"f16":10.31,"f17":10.4,"f18":10.37,"f20":9098476842,"f21":8672883568,"f22":0.0,"f23":3.91,"f24":8.56,"f25":12.75,"f62":28803935.0,"f115":88.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.68,"f3":10.03,"f4":0.7,"f5":499592,"f6":374845440.0,"f7":8.88,"f8":4.73,"f9":68.94,"f10":1.83,"f11":0.0,"f12":"002565","f13":0,"f14":"顺灏股份","f15":7.68,"f16":7.06,"f17":7.06,"f18":6.98,"f20":8142005161,"f21":8110830758,"f22":0.0,"f23":3.76,"f24":6.96,"f25":205.98,"f62":120127489.0,"f115":70.77,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.83,"f3":10.02,"f4":2.08,"f5":66655,"f6":149584835.0,"f7":5.2,"f8":6.15,"f9":41.44,"f10":1.53,"f11":0.0,"f12":"300639","f13":0,"f14":"凯普生物","f15":22.83,"f16":21.75,"f17":21.75,"f18":20.75,"f20":4962816152,"f21":2472903981,"f22":0.0,"f23":5.04,"f24":56.05,"f25":89.78,"f62":32267465.0,"f115":38.88,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.83,"f3":10.02,"f4":0.44,"f5":118336,"f6":57156288.0,"f7":0.0,"f8":1.18,"f9":-52.55,"f10":0.88,"f11":0.0,"f12":"000068","f13":0,"f14":"华控赛格","f15":4.83,"f16":4.83,"f17":4.83,"f18":4.39,"f20":4862223171,"f21":4862223171,"f22":0.0,"f23":10.2,"f24":13.92,"f25":13.65,"f62":11166960.0,"f115":-32.64,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.98,"f3":10.02,"f4":1.0,"f5":247822,"f6":264812186.0,"f7":8.82,"f8":7.75,"f9":393.18,"f10":1.92,"f11":0.0,"f12":"300345","f13":0,"f14":"红宇新材","f15":10.98,"f16":10.1,"f17":10.25,"f18":9.98,"f20":4845424403,"f21":3508894763,"f22":0.0,"f23":10.7,"f24":50.41,"f25":215.52,"f62":7216994.0,"f115":-17.55,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.15,"f3":10.02,"f4":0.56,"f5":168025,"f6":102368594.0,"f7":10.55,"f8":2.29,"f9":-164.3,"f10":1.97,"f11":0.0,"f12":"002699","f13":0,"f14":"美盛文化","f15":6.15,"f16":5.56,"f17":5.61,"f18":5.59,"f20":5593872259,"f21":4518578455,"f22":0.0,"f23":1.86,"f24":5.31,"f25":12.23,"f62":35541769.0,"f115":-19.04,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.37,"f3":10.02,"f4":0.58,"f5":478658,"f6":300717968.0,"f7":4.49,"f8":8.28,"f9":460.71,"f10":4.73,"f11":0.0,"f12":"002476","f13":0,"f14":"宝莫股份","f15":6.37,"f16":6.11,"f17":6.14,"f18":5.79,"f20":3898440000,"f21":3680311529,"f22":0.0,"f23":5.4,"f24":8.52,"f25":42.83,"f62":21746590.0,"f115":-16.19,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":36.91,"f3":10.01,"f4":3.36,"f5":123710,"f6":443873744.0,"f7":11.77,"f8":8.9,"f9":-169.32,"f10":1.12,"f11":0.0,"f12":"300525","f13":0,"f14":"博思软件","f15":36.91,"f16":32.96,"f17":33.0,"f18":33.55,"f20":7849472569,"f21":5130745011,"f22":0.0,"f23":7.87,"f24":77.2,"f25":135.25,"f62":41209134.0,"f115":102.97,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.57,"f3":10.01,"f4":1.69,"f5":348337,"f6":617109728.0,"f7":9.83,"f8":7.29,"f9":29.86,"f10":1.33,"f11":0.0,"f12":"300113","f13":0,"f14":"顺网科技","f15":18.57,"f16":16.91,"f17":16.96,"f18":16.88,"f20":12892914047,"f21":8871804204,"f22":0.0,"f23":4.87,"f24":27.89,"f25":46.11,"f62":97515777.0,"f115":52.52,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":32.31,"f3":10.01,"f4":2.94,"f5":216957,"f6":675548448.0,"f7":11.54,"f8":48.21,"f9":104.87,"f10":1.29,"f11":0.0,"f12":"002961","f13":0,"f14":"瑞达期货","f15":32.31,"f16":28.92,"f17":28.97,"f18":29.37,"f20":14377950000,"f21":1453950000,"f22":0.0,"f23":8.69,"f24":480.07,"f25":480.07,"f62":84450344.0,"f115":125.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":88.83,"f3":10.01,"f4":8.08,"f5":5313,"f6":47195467.0,"f7":0.0,"f8":2.66,"f9":51.09,"f10":1.94,"f11":0.0,"f12":"300792","f13":0,"f14":"壹网壹创","f15":88.83,"f16":88.83,"f17":88.83,"f18":80.75,"f20":7106400000,"f21":1776600000,"f22":0.0,"f23":6.3,"f24":131.93,"f25":131.93,"f62":15030124.0,"f115":39.28,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":35.52,"f3":10.0,"f4":3.23,"f5":83581,"f6":294560816.0,"f7":4.71,"f8":11.71,"f9":72.47,"f10":1.2,"f11":0.0,"f12":"002800","f13":0,"f14":"天顺股份","f15":35.52,"f16":34.0,"f17":34.5,"f18":32.29,"f20":2652633600,"f21":2536083600,"f22":0.0,"f23":5.78,"f24":80.4,"f25":114.62,"f62":-14499739.0,"f115":114.69,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":51.47,"f3":10.0,"f4":4.68,"f5":6424,"f6":33064328.0,"f7":0.0,"f8":1.33,"f9":2422.32,"f10":0.25,"f11":0.0,"f12":"300598","f13":0,"f14":"诚迈科技","f15":51.47,"f16":51.47,"f17":51.47,"f18":46.79,"f20":4117600000,"f21":2489420667,"f22":0.0,"f23":9.0,"f24":56.16,"f25":136.75,"f62":11713955.0,"f115":272.61,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":74.47,"f3":10.0,"f4":6.77,"f5":43057,"f6":307635264.0,"f7":9.99,"f8":8.72,"f9":53.72,"f10":1.42,"f11":0.0,"f12":"300624","f13":0,"f14":"万兴科技","f15":74.47,"f16":67.71,"f17":68.4,"f18":67.7,"f20":6063905925,"f21":3678818745,"f22":0.0,"f23":8.84,"f24":58.11,"f25":38.39,"f62":31196924.0,"f115":66.79,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.82,"f3":10.0,"f4":1.62,"f5":42635,"f6":75332580.0,"f7":10.25,"f8":6.17,"f9":63.89,"f10":3.07,"f11":0.0,"f12":"002922","f13":0,"f14":"伊戈尔","f15":17.82,"f16":16.16,"f17":16.2,"f18":16.2,"f20":2397172685,"f21":1231686395,"f22":0.0,"f23":2.68,"f24":23.84,"f25":3.66,"f62":42918707.0,"f115":56.27,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.47,"f3":10.0,"f4":0.77,"f5":629589,"f6":520855792.0,"f7":10.65,"f8":12.58,"f9":25.25,"f10":2.29,"f11":0.0,"f12":"002235","f13":0,"f14":"安妮股份","f15":8.47,"f16":7.65,"f17":7.71,"f18":7.7,"f20":5062275386,"f21":4238106212,"f22":0.0,"f23":2.37,"f24":5.74,"f25":64.47,"f62":144991748.0,"f115":40.21,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.63,"f3":10.0,"f4":0.33,"f5":528152,"f6":185104610.0,"f7":11.82,"f8":6.11,"f9":586.18,"f10":5.8,"f11":0.0,"f12":"000677","f13":0,"f14":"恒天海龙","f15":3.63,"f16":3.24,"f17":3.34,"f18":3.3,"f20":3136239951,"f21":3136239951,"f22":0.0,"f23":11.34,"f24":9.34,"f25":39.62,"f62":53633338.0,"f115":1587.93,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.99,"f3":9.99,"f4":1.18,"f5":64637,"f6":83964047.0,"f7":0.0,"f8":3.27,"f9":37.26,"f10":1.1,"f11":0.0,"f12":"300464","f13":0,"f14":"星徽精密","f15":12.99,"f16":12.99,"f17":12.99,"f18":11.81,"f20":4130695725,"f21":2566191140,"f22":0.0,"f23":2.84,"f24":58.41,"f25":66.54,"f62":25721550.0,"f115":64.5,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.55,"f3":9.99,"f4":1.14,"f5":101947,"f6":124045876.0,"f7":11.31,"f8":6.89,"f9":101.2,"f10":1.45,"f11":0.0,"f12":"300494","f13":0,"f14":"盛天网络","f15":12.55,"f16":11.26,"f17":11.4,"f18":11.41,"f20":3012000000,"f21":1856360546,"f22":0.0,"f23":3.06,"f24":13.99,"f25":27.02,"f62":41170999.0,"f115":97.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.58,"f3":9.99,"f4":0.87,"f5":71754,"f6":68674035.0,"f7":1.26,"f8":2.63,"f9":35.49,"f10":0.81,"f11":0.0,"f12":"300019","f13":0,"f14":"硅宝科技","f15":9.58,"f16":9.47,"f17":9.58,"f18":8.71,"f20":3170040691,"f21":2610065846,"f22":0.0,"f23":3.95,"f24":21.73,"f25":60.47,"f62":24963455.0,"f115":31.94,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.62,"f3":9.98,"f4":0.51,"f5":135659,"f6":74467930.0,"f7":10.96,"f8":2.94,"f9":69.68,"f10":2.31,"f11":0.0,"f12":"300175","f13":0,"f14":"朗源股份","f15":5.62,"f16":5.06,"f17":5.12,"f18":5.11,"f20":2645896000,"f21":2594249774,"f22":0.0,"f23":3.2,"f24":-4.91,"f25":35.75,"f62":32405523.0,"f115":37.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.62,"f3":9.98,"f4":0.51,"f5":714399,"f6":397490144.0,"f7":7.44,"f8":8.7,"f9":70.08,"f10":17.29,"f11":0.0,"f12":"002515","f13":0,"f14":"金字火腿","f15":5.62,"f16":5.24,"f17":5.34,"f18":5.11,"f20":5498120634,"f21":4614479193,"f22":0.0,"f23":4.17,"f24":10.2,"f25":34.13,"f62":17777691.0,"f115":530.14,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.0,"f3":9.97,"f4":1.36,"f5":8994,"f6":13491135.0,"f7":0.0,"f8":0.45,"f9":39.36,"f10":0.4,"f11":0.0,"f12":"002795","f13":0,"f14":"永和智控","f15":15.0,"f16":15.0,"f17":15.0,"f18":13.64,"f20":3000000000,"f21":3000000000,"f22":0.0,"f23":5.12,"f24":9.17,"f25":2.11,"f62":6787560.0,"f115":34.27,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.17,"f3":9.97,"f4":0.65,"f5":461619,"f6":327614384.0,"f7":7.06,"f8":7.06,"f9":14.56,"f10":6.48,"f11":0.0,"f12":"000676","f13":0,"f14":"智度股份","f15":7.17,"f16":6.71,"f17":6.8,"f18":6.52,"f20":9507420695,"f21":4688013807,"f22":0.0,"f23":1.53,"f24":10.31,"f25":-1.51,"f62":-1058651.0,"f115":15.77,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.09,"f3":9.96,"f4":0.28,"f5":315007,"f6":96584219.0,"f7":3.91,"f8":4.6,"f9":-69.22,"f10":3.44,"f11":0.0,"f12":"000533","f13":0,"f14":"顺钠股份","f15":3.09,"f16":2.98,"f17":3.0,"f18":2.81,"f20":2134621440,"f21":2116348416,"f22":0.0,"f23":3.61,"f24":9.96,"f25":22.13,"f62":24011575.0,"f115":-2.14,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.03,"f3":9.96,"f4":1.09,"f5":109273,"f6":129457887.0,"f7":8.23,"f8":4.89,"f9":93.69,"f10":5.6,"f11":0.0,"f12":"000590","f13":0,"f14":"启迪古汉","f15":12.03,"f16":11.13,"f17":11.55,"f18":10.94,"f20":2880839342,"f21":2685531811,"f22":0.0,"f23":4.84,"f24":10.57,"f25":58.29,"f62":32927444.0,"f115":-109.7,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.59,"f3":9.96,"f4":1.05,"f5":103852,"f6":118343976.0,"f7":6.74,"f8":4.57,"f9":114.03,"f10":4.39,"f11":0.0,"f12":"000856","f13":0,"f14":"冀东装备","f15":11.59,"f16":10.88,"f17":10.94,"f18":10.54,"f20":2630930000,"f21":2630930000,"f22":0.0,"f23":8.01,"f24":-2.28,"f25":-19.51,"f62":39844391.0,"f115":191.03,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.74,"f3":9.96,"f4":0.52,"f5":349523,"f6":197407725.0,"f7":6.51,"f8":2.19,"f9":31.99,"f10":7.56,"f11":0.0,"f12":"000976","f13":0,"f14":"华铁股份","f15":5.74,"f16":5.4,"f17":5.4,"f18":5.22,"f20":9159196289,"f21":9152061056,"f22":0.0,"f23":2.1,"f24":2.68,"f25":25.33,"f62":28174957.0,"f115":61.72,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.74,"f3":9.95,"f4":0.61,"f5":478863,"f6":314684640.0,"f7":9.95,"f8":12.99,"f9":-202.53,"f10":5.32,"f11":0.15,"f12":"300356","f13":0,"f14":"光一科技","f15":6.74,"f16":6.13,"f17":6.19,"f18":6.13,"f20":2770937814,"f21":2484552282,"f22":0.0,"f23":2.65,"f24":3.53,"f25":16.61,"f62":59712059.0,"f115":-1750.19,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.08,"f3":9.95,"f4":0.55,"f5":161255,"f6":97476044.0,"f7":9.95,"f8":4.36,"f9":74.55,"f10":2.09,"f11":0.0,"f12":"300076","f13":0,"f14":"GQY视讯","f15":6.08,"f16":5.53,"f17":5.54,"f18":5.53,"f20":2577920000,"f21":2246958422,"f22":0.0,"f23":2.53,"f24":18.75,"f25":52.76,"f62":39199510.0,"f115":34157.3,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.99,"f3":9.93,"f4":0.27,"f5":1492900,"f6":436857584.0,"f7":11.4,"f8":6.58,"f9":11.75,"f10":1.28,"f11":0.0,"f12":"300459","f13":0,"f14":"金科文化","f15":2.99,"f16":2.68,"f17":2.72,"f18":2.72,"f20":10595196736,"f21":6783482652,"f22":0.0,"f23":1.53,"f24":4.91,"f25":-25.99,"f62":129419884.0,"f115":14.34,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.44,"f3":9.9,"f4":0.31,"f5":567546,"f6":194379832.0,"f7":9.9,"f8":4.54,"f9":181.18,"f10":3.72,"f11":0.0,"f12":"300083","f13":0,"f14":"劲胜智能","f15":3.44,"f16":3.13,"f17":3.13,"f18":3.13,"f20":4922423514,"f21":4302146082,"f22":0.0,"f23":1.79,"f24":18.62,"f25":45.76,"f62":65030594.0,"f115":-1.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.25,"f3":8.78,"f4":1.07,"f5":151015,"f6":191461038.0,"f7":10.51,"f8":3.25,"f9":117.39,"f10":3.83,"f11":0.0,"f12":"300229","f13":0,"f14":"拓尔思","f15":13.26,"f16":11.98,"f17":12.2,"f18":12.18,"f20":6333648665,"f21":6158798684,"f22":0.15,"f23":3.33,"f24":31.97,"f25":54.43,"f62":31449714.0,"f115":90.8,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
