,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":6.01,"f3":10.07,"f4":0.55,"f5":174752,"f6":102385024.0,"f7":6.41,"f8":5.62,"f9":24.19,"f10":6.75,"f11":0.0,"f12":"600778","f13":1,"f14":"友好集团","f15":6.01,"f16":5.66,"f17":5.73,"f18":5.46,"f20":1872063026,"f21":1869631139,"f22":0.0,"f23":2.33,"f24":15.58,"f25":32.96,"f62":-597763.0,"f115":115.99,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.91,"f3":10.06,"f4":0.54,"f5":422226,"f6":246376336.0,"f7":8.38,"f8":7.2,"f9":5891.34,"f10":9.75,"f11":0.0,"f12":"600730","f13":1,"f14":"中国高科","f15":5.91,"f16":5.46,"f17":5.5,"f18":5.37,"f20":3467136972,"f21":3467136972,"f22":0.0,"f23":1.79,"f24":9.04,"f25":22.11,"f62":34227933.0,"f115":445.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.23,"f3":10.03,"f4":1.48,"f5":60684,"f6":94964892.0,"f7":10.03,"f8":5.57,"f9":914.17,"f10":4.78,"f11":0.0,"f12":"603703","f13":1,"f14":"盛洋科技","f15":16.23,"f16":14.75,"f17":14.9,"f18":14.75,"f20":3728031000,"f21":1768258500,"f22":0.0,"f23":8.49,"f24":27.59,"f25":78.74,"f62":14003639.0,"f115":-44.6,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.67,"f3":10.03,"f4":0.79,"f5":269107,"f6":221770939.0,"f7":11.68,"f8":6.98,"f9":4.95,"f10":1.3,"f11":0.0,"f12":"600387","f13":1,"f14":"海越能源","f15":8.67,"f16":7.75,"f17":7.88,"f18":7.88,"f20":4090353963,"f21":3344105700,"f22":0.0,"f23":1.39,"f24":16.06,"f25":11.15,"f62":11296330.0,"f115":8.41,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.15,"f3":10.0,"f4":0.65,"f5":632530,"f6":437380080.0,"f7":9.23,"f8":2.31,"f9":30.74,"f10":1.73,"f11":0.14,"f12":"600026","f13":1,"f14":"中远海能","f15":7.15,"f16":6.55,"f17":6.77,"f18":6.5,"f20":28829034956,"f21":19562634956,"f22":0.0,"f23":1.03,"f24":17.02,"f25":61.76,"f62":10555060.0,"f115":36.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":24.32,"f3":10.0,"f4":2.21,"f5":198044,"f6":475760000.0,"f7":7.28,"f8":7.77,"f9":36.97,"f10":2.09,"f11":0.0,"f12":"603936","f13":1,"f14":"博敏电子","f15":24.32,"f16":22.71,"f17":22.83,"f18":22.11,"f20":7661731043,"f21":6201090836,"f22":0.0,"f23":3.25,"f24":101.49,"f25":141.03,"f62":97144112.0,"f115":42.13,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.4,"f3":9.97,"f4":0.58,"f5":2118066,"f6":1344478800.0,"f7":5.15,"f8":4.0,"f9":40.96,"f10":3.96,"f11":0.0,"f12":"601872","f13":1,"f14":"招商轮船","f15":6.4,"f16":6.1,"f17":6.4,"f18":5.82,"f20":38826321005,"f21":33916531917,"f22":0.0,"f23":1.94,"f24":56.48,"f25":76.31,"f62":120838640.0,"f115":29.3,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.97,"f3":9.96,"f4":0.45,"f5":244493,"f6":121513006.0,"f7":0.0,"f8":1.91,"f9":38.26,"f10":0.46,"f11":0.0,"f12":"600986","f13":1,"f14":"科达股份","f15":4.97,"f16":4.97,"f17":4.97,"f18":4.52,"f20":6588101885,"f21":6376887283,"f22":0.0,"f23":1.07,"f24":23.94,"f25":18.9,"f62":33067160.0,"f115":-190.12,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.88,"f3":9.92,"f4":0.35,"f5":190869,"f6":73853967.0,"f7":5.67,"f8":3.88,"f9":-62.27,"f10":1.91,"f11":0.0,"f12":"600355","f13":1,"f14":"精伦电子","f15":3.88,"f16":3.68,"f17":3.68,"f18":3.53,"f20":1909306096,"f21":1909306096,"f22":0.0,"f23":5.51,"f24":3.19,"f25":11.82,"f62":30115379.0,"f115":-197.56,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":40.46,"f3":9.26,"f4":3.43,"f5":38112,"f6":148349829.0,"f7":9.24,"f8":2.27,"f9":36.47,"f10":1.43,"f11":0.72,"f12":"603520","f13":1,"f14":"司太立","f15":40.5,"f16":37.08,"f17":37.6,"f18":37.03,"f20":6793168778,"f21":6793168778,"f22":0.15,"f23":7.23,"f24":77.46,"f25":117.18,"f62":3398011.0,"f115":55.76,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":43.5,"f3":8.56,"f4":3.43,"f5":85721,"f6":356822736.0,"f7":10.03,"f8":11.63,"f9":61.19,"f10":2.28,"f11":0.58,"f12":"603186","f13":1,"f14":"华正新材","f15":43.9,"f16":39.88,"f17":40.95,"f18":40.07,"f20":5626725000,"f21":3206679191,"f22":0.12,"f23":8.03,"f24":45.24,"f25":190.0,"f62":23734605.0,"f115":62.64,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.76,"f3":8.35,"f4":1.06,"f5":215036,"f6":288521280.0,"f7":9.13,"f8":0.73,"f9":33.74,"f10":3.36,"f11":-0.15,"f12":"601808","f13":1,"f14":"中海油服","f15":13.82,"f16":12.66,"f17":12.7,"f18":12.7,"f20":65657105920,"f21":40736039680,"f22":0.0,"f23":1.87,"f24":38.71,"f25":62.46,"f62":16305756.0,"f115":46.27,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.86,"f3":7.92,"f4":0.43,"f5":863627,"f6":484840608.0,"f7":11.97,"f8":9.91,"f9":2.18,"f10":1.69,"f11":1.03,"f12":"600052","f13":1,"f14":"浙江广厦","f15":5.88,"f16":5.23,"f17":5.37,"f18":5.43,"f20":5108684079,"f21":5108684079,"f22":0.17,"f23":1.47,"f24":97.97,"f25":109.29,"f62":70373896.0,"f115":4.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":26.4,"f3":7.76,"f4":1.9,"f5":118492,"f6":302272400.0,"f7":11.1,"f8":37.15,"f9":38.67,"f10":1.39,"f11":0.3,"f12":"603607","f13":1,"f14":"京华激光","f15":26.85,"f16":24.13,"f17":24.58,"f18":24.5,"f20":3366316800,"f21":841948800,"f22":0.11,"f23":4.36,"f24":38.95,"f25":47.4,"f62":1517128.0,"f115":34.67,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":28.6,"f3":7.64,"f4":2.03,"f5":347872,"f6":965512160.0,"f7":11.7,"f8":49.7,"f9":157.62,"f10":1.38,"f11":-1.62,"f12":"603093","f13":1,"f14":"南华期货","f15":29.18,"f16":26.07,"f17":26.29,"f18":26.57,"f20":16588000000,"f21":2002000000,"f22":-0.1,"f23":6.94,"f24":490.91,"f25":490.91,"f62":-16910217.0,"f115":133.89,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.83,"f3":7.63,"f4":0.98,"f5":201891,"f6":272641792.0,"f7":11.67,"f8":4.65,"f9":42.8,"f10":3.04,"f11":0.36,"f12":"603308","f13":1,"f14":"应流股份","f15":14.14,"f16":12.64,"f17":12.95,"f18":12.85,"f20":5998822536,"f21":5998822536,"f22":-0.07,"f23":2.05,"f24":50.0,"f25":73.53,"f62":24140108.0,"f115":69.54,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.9,"f3":7.58,"f4":1.05,"f5":947411,"f6":1401821200.0,"f7":10.54,"f8":8.4,"f9":45.21,"f10":3.61,"f11":0.13,"f12":"600155","f13":1,"f14":"华创阳安","f15":15.24,"f16":13.78,"f17":13.81,"f18":13.85,"f20":25919394055,"f21":16810808676,"f22":-0.2,"f23":1.72,"f24":19.3,"f25":97.88,"f62":156454348.0,"f115":77.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":80.71,"f3":7.46,"f4":5.6,"f5":62016,"f6":497673952.0,"f7":10.15,"f8":10.56,"f9":134.13,"f10":3.45,"f11":0.15,"f12":"603383","f13":1,"f14":"顶点软件","f15":82.62,"f16":75.0,"f17":75.27,"f18":75.11,"f20":9700150720,"f21":4738256498,"f22":0.01,"f23":9.56,"f24":-0.68,"f25":176.21,"f62":44978093.0,"f115":81.07,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.2,"f3":7.3,"f4":0.49,"f5":734212,"f6":522747520.0,"f7":8.94,"f8":2.87,"f9":19.19,"f10":2.22,"f11":0.14,"f12":"600143","f13":1,"f14":"金发科技","f15":7.38,"f16":6.78,"f17":6.85,"f18":6.71,"f20":19560850459,"f21":18432000000,"f22":0.14,"f23":1.99,"f24":45.45,"f25":48.45,"f62":24710454.0,"f115":24.98,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.91,"f3":7.3,"f4":0.47,"f5":105107,"f6":69896946.0,"f7":7.76,"f8":1.96,"f9":19.13,"f10":2.83,"f11":0.44,"f12":"603030","f13":1,"f14":"全筑股份","f15":6.94,"f16":6.44,"f17":6.51,"f18":6.44,"f20":3719057586,"f21":3702374082,"f22":0.0,"f23":1.82,"f24":10.56,"f25":36.02,"f62":5949195.0,"f115":13.02,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":7.17,"f3":6.54,"f4":0.44,"f5":349998,"f6":246491955.0,"f7":7.43,"f8":1.22,"f9":17.34,"f10":2.71,"f11":0.56,"f12":"601139","f13":1,"f14":"深圳燃气","f15":7.25,"f16":6.75,"f17":6.75,"f18":6.73,"f20":20627013310,"f21":20547123019,"f22":0.14,"f23":1.86,"f24":26.23,"f25":37.36,"f62":742721.0,"f115":20.9,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":25.19,"f3":6.51,"f4":1.54,"f5":139603,"f6":341268672.0,"f7":10.49,"f8":23.93,"f9":44.76,"f10":1.28,"f11":0.4,"f12":"603706","f13":1,"f14":"东方环宇","f15":25.68,"f16":23.2,"f17":23.56,"f18":23.65,"f20":4030400000,"f21":1469574902,"f22":0.04,"f23":3.67,"f24":26.65,"f25":-5.34,"f62":9949560.0,"f115":45.07,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.95,"f3":6.47,"f4":0.24,"f5":95401,"f6":36440754.0,"f7":7.01,"f8":0.4,"f9":42.55,"f10":3.1,"f11":3.4,"f12":"600403","f13":1,"f14":"大有能源","f15":3.95,"f16":3.69,"f17":3.71,"f18":3.71,"f20":9443708988,"f21":9443708988,"f22":3.67,"f23":1.15,"f24":7.63,"f25":10.03,"f62":1775301.0,"f115":30.1,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.84,"f3":6.25,"f4":1.05,"f5":42655,"f6":74833135.0,"f7":6.91,"f8":0.42,"f9":18.42,"f10":3.53,"f11":0.22,"f12":"600007","f13":1,"f14":"中国国贸","f15":17.95,"f16":16.79,"f17":16.79,"f18":16.79,"f20":17969920407,"f21":17969920407,"f22":-0.06,"f23":2.54,"f24":4.45,"f25":42.95,"f62":-536229.0,"f115":20.93,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.77,"f3":6.07,"f4":0.33,"f5":563940,"f6":328423904.0,"f7":10.29,"f8":7.38,"f9":42.79,"f10":2.52,"f11":-0.17,"f12":"600552","f13":1,"f14":"凯盛科技","f15":5.98,"f16":5.42,"f17":5.47,"f18":5.44,"f20":4407610697,"f21":4407610697,"f22":0.0,"f23":1.8,"f24":12.48,"f25":57.22,"f62":34319715.0,"f115":93.58,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.29,"f3":6.05,"f4":0.53,"f5":75710,"f6":70682994.0,"f7":8.68,"f8":2.58,"f9":861.86,"f10":7.2,"f11":0.11,"f12":"603616","f13":1,"f14":"韩建河山","f15":9.64,"f16":8.88,"f17":8.88,"f18":8.76,"f20":2725314400,"f21":2725314400,"f22":0.0,"f23":3.47,"f24":-6.91,"f25":-19.5,"f62":3091262.0,"f115":256.56,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
